sentence,ours,tse,expert1,expert2,arbitration
A dataset pipeline that works well when reading data locally might become bottlenecked on I/O when reading data remotely because of the Time-to-first-byte: Reading the first byte of a file from remote storage can take orders of magnitude longer than from local storage.,"<Dataset, Datasets, dataset, datasets, data set, Data set>","Dataset pipeline, local storage, dataset pipeline, Time - to - first - byte, remote storage, first byte, FILE",dataset pipeline,dataset pipeline,dataset pipeline
Negative slope coefficient.,"<negative slope, Negative slope>",Negative slope coefficient,Negative slope coefficient,Negative slope coefficient,Negative slope coefficient
It is the number of elements you skip in the buffer to get to the next channel or row or column.,<next channel>,"OR, SKIP, IT, next channel",,,
get_walks_intersection_ops(...): Return the intersection of a forward and a backward walk.,,"AND, backward walk",,,backward walk
Defaults to tf.uint8.,,,,,
"Once you have finished preprocessing your dataset, you have a couple options to serialize your dataset before feeding it to your autoencoder network via an iterator.","<Autoencoders, autoencoder, Autoencoder, autoencoders>, <preprocessing, Preprocessed, Preprocess, Preprocessing, preproces, preprocessor, preprocessed, preprocessors, preprocess>, <Dataset, Datasets, dataset, datasets, data set, Data set>","autoencoder network, preprocessing, dataset, iterator, IT",dataset,autoencoder network,dataset;autoencoder network;preprocessing
When false any unknown operation is an error.,,"FALSE, ERROR, unknown operation",,,
"For classification problems, you generally want to use the softmax activation function, combined with the negative log likelihood / MCXENT (multi-class cross entropy).","<softmax, Softmax>, <Cross Entropy, cross entropy>, <activation function, Activation functions, activation functions, Activation function, Activation Functions>, <log likelihood>,<classification problem, classification problems>","USE, negative log likelihood, MCXENT, multi - class cross entropy, CLASSIFICATION, Negative Log likelihood, softmax activation function, Softmax activation function",classification problem;softmax; activation function;negative log likelihood;MCXENT,"softmax activation function,MCXENT",classification problem;negative log likelihood;MCXENT;multi-class cross entropy;softmax; activation function
class DNNLinearCombinedClassifier: An estimator for TensorFlow Linear and DNN joined classification models.,"<Tensorflow, tensorflow>, <deep neural network, DNN, Deep Neural Networks, deep neural networks, dnn>, <classification models, classification model>","class dnnlinearcombinedclassifier, DNN, TensorFlow linear, dnn, CLASSIFICATION","DNN, classification model","tensorflow,DNN,classification model",TensorFlow;DNN;classification model
"Internationalization support is bulit into Play framework, but this doesn't seem to function with a Java + Maven Basic idea: UI messages are available by specifying 2 values: (a) The ISO 639-1 language code, as a String (""en"", ""fr"", ""ja"" etc) See https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes.",,"etc, BY, VALUES, UI, Play framework, Internationalization support, FUNCTION, basic idea, Basic idea, THIS, ui, STRING, ISO 639 - 1 language code",,ISO 639-1,
"When a graph is run, this op name is looked up in a registry to REGISTER_OP() macro, like those in tensorflow/core/ops/nn_ops.cc.","<Tensorflow, tensorflow>, <op, one prediction, Op>","GRAPH, NAME, tensorflow, THIS, TENSORFLOW",graph,op,op
"The following is an example of an efficient sharding strategy within a complete pipeline: Args: num_shards: A tf.int64 scalar tf.Tensor, representing the number of shards operating in parallel.","<tensor filter, Tf, tf, TF>","args, scalar tf, complete pipeline, efficient sharding strategy",sharding strategy,sharding strategy,sharding strategy;
"If you have a Tensor :attr:`data` and just want to change its ``requires_grad`` flag, use :meth:`~torch.Tensor.requires_grad_` or :meth:`~torch.Tensor.detach` to avoid a copy.",,"OR, AND, USE",tensor,tensor,tensor
"Since each forward pass builds a dynamic computation graph, we can use normal Python control-flow operators like loops or conditional statements when defining the forward pass of the model.","<Computation Graphs, Computation Graph, computational graph, computational graphs, computation graph, computation graphs>","Control - flow, USE, OR, dynamic computation graph, control - flow, forward pass",forward pass,computation graph,forward pass;computation graph;
can you explain it in detail ?,,IT,,,
Created by Alex on 23/07/2017.,,BY,,,
"Args: inputs: 3-D float Tensor, size [max_time x batch_size x num_classes].","<float tensors, float Tensor, float tensor, float Tensors>","args, INPUTS, 3-D float",float tensor,tensor,float tensor
"Output shape: 5D tensor with shape: (samples, filters, new_conv_dim1, new_conv_dim2, new_conv_dim3) if data_format='channels_first' or 5D tensor with shape: (samples, new_conv_dim1, new_conv_dim2, new_conv_dim3, filters) if data_format='channels_last'.","<output shapes, output shape, Output Shape, Output shape>","SHAPE, 5D tensor, Output shape, OR, 5d tensor, output shape",output shape,"tensor,",output shape;tensor
depthwise_conv2d(...): Depthwise 2-D convolution.,"<depthwise, Depthwise>",Depthwise 2 - D convolution,depthwise 2-D convolution,convolution,depthwise 2-D convolution
Create a SharedTrainingMaster instance by deserializing a YAML string that has been serialized with toYaml().,,"SharedTrainingMaster instance, YAML string, toyaml",,YAML,
"By building a sense of one word's proximity to other similar words, which do not necessarily contain the same letters, we have moved beyond hard tokens to a smoother and more general sense of meaning.","<oW, one word, ow>","SAME, BY, other, NOT, smoother and more general sense, one word 's proximity",,,
The restored node reconnects to the master node.,"<master node, Master node>","master node, Master node, restored node",master node,master node,master node
"In the future, there will be backends for other frameworks as well.","<backend, backends, Backend, Backends>","other, FUTURE",,,
If set to 0: use exact calculation.,<exact calculation>,USE,exact calculation,exact calculation,exact calculation
note:: Methods which mutate a tensor are marked with an underscore suffix.,,"NOTE, underscore suffix",tensor,tensor,tensor
You can check this based on the JavaCPP options specified above.,,"THIS, javacpp",,,
Tensor data is shared.,"<tensor data, Tensor data>",Tensor data,tensor data,tensor,tensor data
we re not your parents .,,NOT,,,
Note that the AsyncTask requires that we override two more methods (the onProgressUpdate and onPostExecute methods) which we will get to later in the demo.,,"NOTE, AND, asynctask, TWO",,,
Please see the definition of these values in TPUConfig.,,"VALUES, tpuconfig, PLEASE",,,
"In the case where the total number of elements in value is less than the number of elements required by the tensor shape, the last element in value will be used to fill the remaining entries.","<tensor shape, Tensor shapes, tensor shapes, Tensor Shapes>","BY, Total number, tensor shape, Tensor shape, last element, VALUE, total number",tensor shape,tensor,tensor shape
"ND4J and DL4J can use these libraries (MKL, CuDNN) when they are available - but are not always available by default.","<MKL, mkl>, <CUDNN, Cudnn, cuDNN, CuDNN, CuDNNGRU, cudnn, cudnngru>","BY, USE, CUDNN, NOT, MKL, cudnn, mkl, nd4j, dl4j",ND4J;DL4J;MKL;CuDNN,"ND4J,DL4J,MKL, CuDNN",ND4J;DL4J;MKL;CuDNN
"TfRuntimeError: if any OpError originates in the converted code, it will be wrapped into a TfRuntimeError.",,"tfruntimeerror, IT, converted code, operror",,,
Get Keras major version of this layer.,,"MAJOR version, THIS, major version",Keras,Keras,Keras
When the code was unclear,,CODE,,,
"Generate memory/system report as a String, for the specified network.",,"STRING, specified network",,,network;
MaxNormConstraint - (Source) - Constrain the maximum L2 norm of the incoming weights for each unit to be less than or equal to the specified value.,"<incoming weight, incoming weights>, <L2 norm, l2 norm>","WEIGHTS, specified value, OR, SOURCE, maximum L2 norm",L2 norm,L2 norm,L2 norm
disable_resource_variables(...): Opts out of resource variables.,,VARIABLES,,,
This is one forward pass.,<one forward>,"THIS, one forward pass",forward pass,,forward pass
"I print the compute time, I think it may compute them sequentially, but it causes the low(20%) gpu load.","<compute time>, <GPUS, Gpu, GPUs, gpus, gpu, GPU>","gpu, GPU, IT, compute time",compute time,gpu,compute time;gpu load;
Finally we can print out the area under the curve (AUC) metric!,"<AUC, auc>",AUC,AUC,AUC,AUC
"Spark KryoRegistrator for using Nd4j with Spark + Kryo Use via: sparkConf.set(""spark.serializer"", ""org.apache.spark.serializer.KryoSerializer""); sparkConf.set(""spark.kryo.registrator"", ""org.nd4j.Nd4jRegistrator"");.","<kryo, Kryo>","Spark kryoregistrator, SPARK, kryo, nd4j",Nd4j;Spark;Kryo,Nd4j;Spark;Kryo;,Nd4j;Spark;Kryo
Normal distribution with variance 2.0/nIn.,"<Normal distributions, normal distribution, Normal distribution, normal distributions>","normal distribution, Normal distribution",normal distribution,normal distribution,normal distribution
Perform efficient (but unsafe) duplication.,,UNSAFE,,,
Arbiter currently only supports two kinds of termination conditions - MaxTimeCondition and MaxCandidatesCondition.,,"termination conditions - maxtimecondition, maxcandidatescondition, TWO",Arbiter,,
Adjust the contrast of an image by a random factor.,<random factor>,"BY, random factor",,,
"Default: 0 dilation (int or tuple, optional): a parameter that controls the stride of elements within the neighborhood.",,"INT, tuple, DEFAULT, int",,,
Vector of coordinatewise probabilities.,,PROBABILITIES,coordinatewise probability,coordinatewise probability,coordinatewise probability
torch.cat() can be best understood via examples.,,,,,
"That means you can point DL4J at raw photos, and it will load the image, run the transforms and put it into an NDArray to generate a dataset on the fly.","<ndarrays, ndarray>;<Dataset, Datasets, dataset, datasets, data set, Data set>","AND, dataset, dl4j, IT, ndarray",DL4J,DL4J;NDArray;dataset,DL4J;NDArray;dataset
Statistics collected by ParameterAveragingTrainingWorker instances.,,BY,,,
Report the standard memory.,"<standard memory, Standard memory>","Standard memory, standard memory",,,
Create an Async iterator with the default queue size of 8.,,"Async iterator, default queue size",,,
"Every Sampler subclass has to provide an __iter__ method, providing a way to iterate over indices of dataset elements, and a __len__ method that returns the length of the returned iterators.","<iters, iter>","iter, METHOD, WAY, AND, dataset, len, Every Sampler subclass",,,
Evaluate the (single output layer only) network for regression performance.,"<regression performance>, <Output Layers, output layer, Output layer, Output Layer, Output layers, output layers>","regression performance, single output layer",output layer;regression performance,output layer;regression performance,output layer;regression performance
Can be single scalar or has the same rank as labels and must be broadcastable to labels.,<single scalar>,"SAME, AND, single scalar",single scalar,single scalar,single scalar
"A simple utility method to convert a Iterator<String> to an Iterator<URI>, where each String in the original iterator is a Path.",,"URI, original iterator, simple utility method, PATH, uri, iterator, STRING",,,
This method returns CUDA deviceId for current thread.,"<cuda, Cuda, CUDA>","THIS, current thread, CUDA deviceid",CUDA,CUDA,CUDA
Exec a backwards operation and return the end result.,,"AND, end result",,,
Classifier distance for evaluating a generative model from activations.,"<classifier distance>, <generative model, Generative Model, generative models>","Classifier distance, classifier distance, generative model, ACTIVATIONS, Generative model",classifier distance,,classifier distance;generative model;activation
"If True, do a runtime shape check on the scores and labels.",<runtime shape>,"runtime shape check, SCORES",,,
autoclass:: torch.FloatStorage :members: :undoc-members: :inherited-members:,,"floatstorage, autoclass",,,
Returns: A Tensor of type float32 or float64.,"<Float32, float32>","float64, tensor of type float32",tensor,tensor,tensor
"If you are not using other Scala libraries, either _2.10 or _2.11 is OK.","<scala, Scala>","OR, other, NOT",Scala,Scala,Scala
int64 device_temp_memory_size = 2;.,,int64,,,
"shift: A Tensor containing the value by which to shift the data for numerical stability, or None if no shift is to be performed.",<numerical stability>,"OR, VALUE, numerical stability",numerical stability;tensor,numerical stability;tensor,numerical stability;tensor
Example: Args: graph: the tf.Graph to watch the gradients on.,"<tensor filter, Tf, tf, TF>","args, tf, TF, GRAPH",,tf.Graph,
The string ends with GPU:<N> if the tensor is placed on the N-th GPU on the host.,"<GPUS, Gpu, GPUs, gpus, gpu, GPU>","N - th gpu, STRING, HOST",GPU,"GPU,tensor",GPU;tensor
Each element in the list has the following properties: - name: A string with the full name of the device.,"<full, FULL>","full name, DEVICE, STRING, NAME",,,
"Please use streaming_sparse_recall_at_k, and reshape labels from [batch_size] to [batch_size, 1].",,"AND, PLEASE",,,
Runs CTC loss algorithm on each batch element.,"<batch elements, Batch elements, batch element>","batch element, Batch element, Runs CTC loss",CTC loss algorithm;batch element,CTC loss algorithm;batch element,CTC loss algorithm;batch element
Args: Yields: The index of the closest cluster center for each input point.,"<input point, Input points, input points>, <cluster centers, cluster center>, <closest cluster>","args, INDEX, closest cluster center, input point",cluster center;,cluster center,cluster center
message: The message string describing the failure.,,message string,,,
"__TABLE__ than or equal to the size of the : : : dimension to avoid wrapping modulo : The effective slice indices are computed by applying the following transformation for each index i in [1, N) before performing the slice: This ensures that the extracted slice is always in-bounds with respect to the operand array.",,"modulo, INDEX, operand array, BY, TABLE, following transformation, OR, THIS, extracted slice",,,
Ops for image manipulation.,,image manipulation,,,
L is length of the sequence.,,,,,
Returns an optimizer class.,"<Optimizer, optimizer, optimiser, Optimizers, optimizers, optim>","Optimizer class, optimizer class",optimizer,optimizer,optimizer
Their missing THP symbols will be # automatically filled by the dynamic loader.,"<thp, THP>","thp, THP, BY, dynamic loader",dynamic loader,THP,dynamic loader;THP
This method returns number of current Tack sessions.,,"THIS, Returns number",,,
"you should register a third most-specific implementation, e.g.:: register_kl(DerivedP, DerivedQ)(kl_version1) # Break the tie.",,third most - specific implementation,,,
"Get the total number of values for the specified column, accounting for any masking.",,"specified column, VALUES, Total number, total number",,,
SVD decomposiiton of a matrix The decomposition is such that: A = U x S x VT L will be the same dimensions as A.,"<singular value decomposition, svd, SVD>","SAME, x s, SVD decomposiiton",SVD,SVD,SVD
"core_assignment: A logical to physical core mapping, represented as a rank 3 numpy array.","<Numpy, numpy>","physical core mapping, rank 3 numpy array",numpy,numpy,numpy
"We do this by deriving the gradient of the loss with respect to the embedding parameters \(\theta\), i.e.","<embedding parameter, embedding parameters>","embedding, THIS",gradient;loss;embedding parameter,gradient;loss;embedding parameter,gradient;loss;embedding parameter
"math:: out(N_i, C_j, k) = \max_{m=0, \ldots, \text{kernel\_size} - 1} input(N_i, C_j, stride \times k + m) If :attr:`padding` is non-zero, then the input is implicitly zero-padded on both sides for :attr:`padding` number of points.",,"INPUT, ZERO",,,
"Both of them use Python as the ""driver"" or ""interface"" to the compilation process.","<compilation proces, compilation process>","OR, USE, compilation process",,compilation proces,compilation proces
Compute generalized eigenvalues of the problem A x = L B x.,"<generalized eigenvalue, generalized eigenvalues>",,generalized eigenvalue,generalized eigenvalue,generalized eigenvalue
"If the shape is not specified, you can feed a sparse tensor of any shape.","<Sparse Tensor, sparse Tensors, sparse tensor, sparse tensors, Sparse tensors>","NOT, SHAPE, Sparse tensor, sparse tensor",sparse tensor,sparse tensor,sparse tensor
param maxAllowedValue Maximum allowed value (inclusive).,"<Parametrized, parametrized, param>","VALUE, param maxAllowedValue maximum",,,
"The probability mass function (pmf) is, __CODE__ where: * total_count = f, * probs = p, * Z is the normalizaing constant, and, * n!","<probability mass function, PMF, pmf>","CODE, Probability Mass function, AND, PMF, probability mass function, normalizaing constant, probs, pmf",probability mass function,probability mass function,probability mass function
Example: Args: x: Tensor representing lower (or upper) triangular elements.,"<triangular elements, triangular element>","OR, args",tensor,tensor;triangular elements,tensor;triangular elements
"Note that the ComputationGraph may have an arbitrary number of inputs (multiple independent inputs, possibly of different types), and an arbitrary number of outputs (for example, multiple OutputLayer instances.",<multiple independent>,"computationgraph, arbitrary number, NOTE, AND, outputlayer, INPUTS",,,
"In the future we will have support for TensorFlow's partitioned variables, where a single variable is split across multiple We have then a few approaches we want to support: Code written (as if) with no knowledge of class DistributionStrategy.","<Tensorflow, tensorflow>","CODE, partitioned variables, knowledge of class distributionstrategy, tensorflow, FUTURE, single variable, TENSORFLOW",TensorFlow,TensorFlow,TensorFlow
all operations will be executed sequentially.,,,,,
"By default, they will be inserted after the source column.",,"BY, source column",,,
See the guide: Inputs and Readers > Queues.,,"INPUTS, GUIDE",,,
Convert the TransformProcess to a JSON string.,,"json string, JSON string, transformprocess",;JSON string,JSON,
The test code for that example is here.,,test code,,,
max_queue_size: maximum size for the generator queue.,<generator queue>,"Maximum size, maximum size, generator queue",generator queue,generator queue,generator queue
"stop_grace_secs: Grace period, in seconds, given to running threads to stop when stop() is called.",,"Grace period, grace period",,,
RelaxedBernoulli distribution with temperature and logits parameters.,,"AND, RelaxedBernoulli distribution",,,
Args: sess: A Session object.,,"session object, args, Session object",session,session,session
list (and lists of tensor-like objects).,,AND,,,
matrix_set_diag(...): Returns a batched matrix tensor with new batched diagonal values.,"<batched diagonal>, <matrix tensor, matrix Tensor>","NEW, batched matrix tensor, VALUES",,matrix tensor,matrix tensor;
class Conv2D: 2D convolution layer (e.g.,"<Conv2D, conv2d, Conv2d, conv2>, <Convolution layers, convolution layers, convolutional layer, Convolution layer, Convolutional layers, convolutional layers, convolution layer>","2D Convolution layer, class conv2d, 2D convolution layer, 2d convolution layer",Conv2D,convolution,Conv2D;convolution layer;
"Note that the weights cache is initialized through worker_init, and the row/col factors cache is initialized through initialize_{col/row}_update_op.",,"NOTE, weights cache, AND",,,
aggregation_method: as in tf.train.Optimizer's minimize method.,,minimize method,,,
These are used internally in BaseSerializer and should not be used elsewhere.,,"baseserializer, NOT",,BaseSerializer,
This value is only used when the padding_mode is constant padding_mode: Type of padding.,,"type of padding, THIS",,,
return value: tensor with product of values according to indices sets.,,"PRODUCT, Return value, VALUES, return value",tensor,tensor,tensor
The elements are sorted into equal width bins between min and max.,"<MIN, min, minimax>","MAX, MIN",element,,
It also supports all point-to-point and collective functions on CPU.,"<CPU, cpu>, <collective function, Collective functions>","AND, IT, CPU",CPU,CPU,CPU
Now we'll define a function to actually display the image once we have iteration counts.,,FUNCTION,iteration count,,
If neither the graph-level nor the operation seed is set: A random seed is used for this op.,"<random seeds, Random seed, Random Seed, random seed>, <op, one prediction, Op>","operation seed, random seed, THIS, Random seed, neither the graph - level",random seed,op,random seed;op
A simple interface for loading objects from a Source object.,,"Source object, Simple interface, simple interface",,,
"The code runs OpenAI's Lunar Lander but I have several errors that I have not been able to fix, the biggest one being that the algorithm quickly converges to doing the same action regardless of the state.",,"SAME, NOT, OpenAI 's Lunar lander, CODE",OpenAI;Lunar Lander;,OpenAI,OpenAI;
rho: A Tensor or a floating point value.,,"OR, floating point value",tensor,tensor,tensor
autoclass:: LayerNorm :members: :hidden:`LocalResponseNorm` ..,,"layernorm, autoclass",,,
"note:: Unlike Batch Normalization and Instance Normalization, which applies scalar scale and bias for each entire channel/plane with the :attr:`affine` option, Layer Normalization applies per-element scale and bias with :attr:`elementwise_affine`.","<Layer normalization, layer normalization, Layer Normalization>, <instance normalization, Instance Normalization>, <Batch normalization, batch norm, batch normalizations, Batch norm, batch normalization, Batch Normalization, batch norms>","scalar scale, batch normalization, Batch normalization, NOTE, layer normalization, per - element scale, entire channel, Layer normalization, Instance normalization",Batch Normalization;Instance Normalization;Layer Normalization;,Batch Normalization;Instance Normalization;Layer Normalization;,Batch Normalization;Instance Normalization;Layer Normalization;
"Furthermore, tf.data has simple powerful methods for applying a wide variety of standard and custom transformations.",,"AND, wide variety",,,
"Derivative of Rectified linear unit 6, i.e.","<Rectified Linear Unit, Relu, Rectified linear units, Rectified Linear Units, RRELU, RELU, relu, rectified linear unit, RReLU, rrelu, ReLU, Rectified linear unit>",derivative of rectified linear unit,Rectified linear unit,Rectified linear unit,Rectified linear unit
"The values are assumed to be in the range of [-1.0, 1.0] with a sample rate of sample_rate.",,"VALUES, sample rate, Sample rate",,,
"It is used to execute many reduction operations in parallel on the same column, datavec#238.",,"SAME, IT",,,
ValueError: If the grads_and_vars is malformed.,,valueerror,,,
Binary logistic loss.,"<logistic loss, logistic los>",Binary logistic loss,binary logistic loss,binary logistic loss,binary logistic loss
"Unlike a standard .repartition() call (which assigns partitions like [2,3,4,1,2,3,4,1,2,...] for 4 partitions], this function attempts to keep contiguous elements (i.e., those elements originally in the same partition) together much more frequently.",,"SAME, THIS",,,
