sentence,ours,tse,expert1,expert2,arbitration
ValueError: if dimension is not a positive integer.,,"valueerror, NOT, Positive integer, positive integer",,,
"In particular, all Variables in the container will become undefined: they lose their values and shapes.",,"UNDEFINED, VALUES, VARIABLES",,,
Continue through the wizard's options.,,,,,
autofunction:: flip ..,,autofunction,,,
It just starts threads for all queue runners collected in the graph.,,"IT, GRAPH",,,
Bot: i m trying to help you !,,,,,
Convert the given sequence data set to a DataFrame.,"<dataframe, Dataframe>","given sequence, dataframe",DataFrame,DataFrame,DataFrame
Explicitly setting to None implies a linear activation.,"<linear activations, linear activation>","linear activation, NONE",linear activation,,linear activation
"For example, user can select profiler nodes placed on gpu:0 with: account_type_regexes=['.*gpu:0.*'].",,profiler,profiler node,,profiler node
Create a local debugger command-line interface (CLI) hook.,,"CLI, local debugger command - line interface",,command-line interface,
If applied to a layer vertex it will treat the parameters of the layer within it as constant.,,"Layer vertex, IT, layer vertex",,,
warning:: CUDA API requires that the allocation exported to other processes remains valid as long as it's used by them.,"<cuda, Cuda, CUDA>","BY, CUDA api, other, WARNING, IT, VALID",CUDA,CUDA,CUDA
ValueError: If the number or type of inputs don't match the staging area.,,"Staging area, staging area, OR, valueerror, INPUTS",,,
Returns predicted scores for given features.,,SCORES,predicted score,,predicted score
"If \(m < n\), gels() solves the least-norm problem: \[\begin{array}{ll} \min_X & \|X\|_2 & \text{subject to} & AX = B.",<norm problem>,"AX, least - norm problem",,,least-norm problem
"# # NOTE: This has to be after (b) because it may leave corrupted data # in `worker_result_queue`, which `pin_memory_thread` reads # from.",<corrupted data>,"NOTE, THIS, IT",,,
Returns: PIL Image: Grayscale version of the input image with probability p and unchanged with probability (1-p).,"<grayscale, grayscaled, Grayscale>, <Input image, input images, input image, Input images>","probability p, PIL image, Input image, Grayscale version, grayscale version, input image",PIL Image;Grayscale,PIL Image;Grayscale,PIL Image;Grayscale
By convention,,BY,,,
Defined in tensorflow/contrib/linear_optimizer/python/ops/sparse_feature_column.py.,"<Tensorflow, tensorflow>, <Contrib, contrib>","TENSORFLOW, tensorflow, contrib",,,
Binary crossentropy between an output tensor and a target tensor.,"<Output Tensor, outputs Tensors, output Tensor, output Tensors, output tensor, outputs tensor, Output tensor, output tensors>","Output tensor, Binary crossentropy, target tensor, output tensor",binary crossentropy;output tensor;,output tensor;target tensor,binary crossentropy;output tensor;target tensor
"update_op: Operation that increments false_positives and true_negatives variables appropriately and whose value matches Raises: ValueError: If predictions and labels have mismatched shapes, or if weights is not None and its shape doesn't match predictions, or if either metrics_collections or updates_collections are not a list or tuple.",,"SHAPE, WEIGHTS, NOT, AND, VARIABLES, OR, valueerror, VALUE",,,
"You never use this GradientDescentOptimizer, AdagradOptimizer, or MomentumOptimizer.",,"OR, gradientdescentoptimizer, USE, adagradoptimizer",,,
(For example: test set loss or test set accuracy) (d) How frequently (ever N epochs) should scores be calculated?,,"OR, SCORES, test set",test set loss;test set accuracy;test set,,loss;accuracy;test set
"For variables, the ops that they are inputs to - or outputs of - are also reported.",,"OR, INPUTS, VARIABLES",ops,ops,ops
Default value is 0.025.,,"default value, Default value",,,
Discuss PyTorch on the Forums.,"<pytorch, Pytorch>",Discuss pytorch,PyTorch,Pytorch,PyTorch
"We expect that the loss will have decreased and accuracy to have increased, and they have.",,AND,loss;accuracy,loss;accuracy,loss;accuracy
ValueError: If the deprecated split_dim and axis are both non None.,,"valueerror, non none, AND, DEPRECATED",,,
A tuple of all strides is returned when no argument is passed in.,,"PASSED, tuple",,,
class Embedding: Turns positive integers (indexes) into dense vectors of fixed size.,"<Embeddings, embeddings, embedding>, <dense vector, dense vectors>","Fixed size, fixed size, class embedding",Embedding;dense vector;,Embedding;dense vector;,Embedding;dense vector;
"* Each process contains an independent Python interpreter, eliminating the extra interpreter overhead and ""GIL-thrashing"" that comes from driving several execution threads, model replicas, or GPUs from a single Python process.","<GPUS, Gpu, GPUs, gpus, gpu, GPU>, <model replicas, model replication, model replica>","extra interpreter, gil, AND, GIL, OR, independent Python interpreter, single Python process",,GPU,GPU;model replica
DL4J examples: Is there an application or network architecture that we don't have examples for?,"<network architectures, Network Architectures, network architecture>","application or network architecture, DL4J examples",DL4J;network architecture,DL4J,DL4J;network architecture
Computation is automatically offloaded to GPUs during eager execution.,"<GPUS, Gpu, GPUs, gpus, gpu, GPU>","GPUS, Eager execution, gpus, eager execution",GPU,GPU,GPU
The transpose of a matrix is its mirror image.,,mirror image,transpose;matrix,,transpose;matrix
This method builds new LabelSource instance from labels.,,"new LabelSource instance, THIS",,,
"WARNING: This op expects unscaled logits, since it performs a softmax on logits internally for efficiency.","<softmax, Softmax>, <op, one prediction, Op>","softmax, logits, THIS, WARNING, IT",softmax,,softmax;op
"Includes multiple different splits (letters only, digits only, letters + digits, etc).",,"LETTERS, etc",,,
"If I stack 2 linear layers with sigmoid activation, wouldn't it make it non-linear?","<sigmoid activation, Sigmoid activation>, <linear layers, Linear layer, linear layer, Linear layers>","sigmoid activation, Sigmoid activation, IT",linear layer;sigmoid activation,linear layer;sigmoid activation,linear layer;sigmoid activation
Only one of logits or probs should be specified.,"<Probs, probs, prob>","logits, probs",,,logits;probs
Set a single feature mask array by index.,"<single feature, single features>, <mask array, mask arrays>","INDEX, single feature mask array",single feature; mask array,single feature; mask array,single feature; mask array
"The encoder reads an input sequence and outputs a single vector, and the decoder reads that vector to produce an output sequence.","<input sequence, input sequences, Input Sequences>, <output sequence>, <single vector>","output sequence, AND, input sequence, encoder, single vector",encoder;decoder,encoder;decoder;input sequence;output sequence,encoder;decoder;input sequence;output sequence
Only sequence learning is affected.,"<sequence learning, Sequence learning, Sequence Learning>",sequence learning,sequence learning,sequence learning,sequence learning
Calculate the mean and variance of x.,,MEAN,mean;variance,mean;variance,mean;variance
Performance speeds up and scales research while also providing end users with near instant predictions.,,"USERS, AND",,,
Must contain only positive values.,,VALUES,,,
Name of the op.,"<op, one prediction, Op>","op, NAME, OP",,,
Must be > 1.,,,,,
The example indices represented as a dense tensor.,"<Dense Tensor, dense tensors, dense tensor, dense Tensor, dense Tensors, Dense tensor>","dense tensor, Dense tensor",dense tensor,dense tensor,dense tensor
A list of the column factors of the model.,"<column factor, column factors>",,,column factors,column factors
"Convolutional Neural Networks are mainly used for image recognition, although they apply to sound and text as well.","<Cnn, cnn, convolutional neural network, convolutional neural networks, CNNs, CNN>, <image recognition, Image Recognition>,","AND, Convolutional Neural networks, image recognition, Image recognition",Convolutional Neural Network,Convolutional Neural Network;image recognition,Convolutional Neural Network;image recognition
Determine the key from the file path.,,file path,,,
"Backpropagation involves the multiplication of very small gradients, due to limited precision when representing real numbers values very close to zero can not be represented.","<Backprop, backpropagation, Backpropagation, backprop>, <real numbers, real number>, <small gradients, Small gradients, small gradient>","limited precision, VALUES, ZERO, NOT, backpropagation",Backpropagation;gradient;,Backpropagation;gradient;,Backpropagation;gradient;
Follow the Linux getting started instructions in order to install it.,,IT,,,
"For calculating the gradient, see Model.computeGradientAndScore(LayerWorkspaceMgr).",,,gradient;,gradient;,gradient;
"In the simplest case, the output value of the layer with input size :math:`(N, C, L)` and output :math:`(N, C, L_{out})` can be precisely described as: ..",<output value>,"simplest case, Output value, AND, Input size, input size, output value",,,
FIXME: the docs say that persistent_id should only return a string # but torch store returns tuples.,,"STRING, torch store",,,
A process won't hang when getting from a queue.,,,,,
Finishes saving data.,<saving data>,,,,
Two copies of cluster centers are maintained: one that is updated at the end of each iteration,"<cluster centers, cluster center>",TWO,cluster center,cluster center,cluster center
"PaddingConfig is a repeated field of PaddingConfigDimension, which contains three fields for each dimension: edge_padding_low, edge_padding_high, and interior_padding.",,"AND, paddingconfigdimension, repeated field, paddingconfig",,,
record_summaries_every_n_global_steps(...): Sets the should_record_summaries Tensor to true if global_step % n == 0.,,,tensor,tensor,tensor
This class assumes between-graph replication will be used and works on a graph for a particular worker.,<particular worker>,"AND, THIS, particular worker, GRAPH",particular worker,particular worker,particular worker
Your own application might operate in its own environment with different background noise patterns than these defaults,"<noise patterns, noise pattern>",different background,,noise pattern,noise pattern
class CycleGANModel: An CycleGANModel contains all the pieces needed for CycleGAN training.,"<cyclegan training, CycleGAN training>","class cycleganmodel, CycleGAN training, cycleganmodel",CycleGAN,CycleGAN traning,CycleGAN traning
"devices (Iterable[int]): iterable of ints, specifying among which devices the tensor should be scattered.",,"INTS, iterable",,,
We expect precision to decrease as k increases.,,,precision,precision,precision
"build_parsing_serving_input_fn(...): Build an input_fn appropriate for serving, expecting fed tf.Examples.","<tensor filter, Tf, tf, TF>","tf, BUILD, TF",,,
This op parses a serialized sequence example into a tuple of dictionaries mapping keys to Tensor and SparseTensor objects respectively.,"<op, one prediction, Op>, <sequence examples, sequence example>","AND, tuple, serialized sequence example, THIS",op;Tensor,op;Tensor;sequence examples,op;Tensor;sequence examples
param lossFunction Loss function to use.,"<loss function, Loss functions, loss functions, Loss function, Loss Function, Loss Functions>, <Parametrized, parametrized, param>","param lossFunction Loss function, USE",loss function,loss function,loss function
The features are contained in a single csv file with the columns representing the features and the rows representing different time steps.,"<time step, time steps, Time step>","single csv file, AND, different time",,feature;time step,feature;time step
Args: model: A GANModel tuple.,,"GANModel tuple, args",,,
Custom C++ and CUDA Extensions.,"<cuda, Cuda, CUDA>","AND, CUSTOM",C++ and CUDA Extension,"C++, CUDA",CUDA
For example: Sharing variables.,,VARIABLES,,,
"If the user provided argument equals this value, the warning is suppressed.",,"WARNING, THIS, provided argument",,,
autofunction:: lt ..,"<lt, LTS>","lt, autofunction",,,
"Args: inplace (bool, optional): can optionally do the operation in-place.","<bool, bools, Bool>, <inp, inplace>","args, bool, INPLACE, BOOL, inplace",,,
"element_dtype: tf.DType, optional dtypedtype for the elements in the list.","<dtypes, dtype>, <tensor filter, Tf, tf, TF>","optional dtypedtype, tf, dtype, TF",,,
Get DL4J Cropping3D layer.,"<Cropping3D, cropping3d>",DL4J Cropping3D layer,DL4J Cropping3D layer,Cropping3D layer,Cropping3D layer;
Native audio file loader using FFmpeg.,<ffmpeg>,"ffmpeg, Native audio file loader, FFMPEG",FFmpeg,FFmpeg,Ffmpeg
"Merge the properties of ""dev"" into this DeviceSpec.",,"MERGE, THIS, dev",DeviceSpec,,
"When layers are stacked together, they represent a deep neural network.","<deep neural network, DNN, Deep Neural Networks, deep neural networks, dnn>","Deep Neural network, deep neural network",layer;deep neural network,deep neural network,deep neural network
"Create a matrix from the given PLEASE NOTE: This method is special for GPU backend, it works on HOST side only.","<GPUS, Gpu, GPUs, gpus, gpu, GPU>, <backend, backends, Backend, Backends>","SPECIAL, HOST side, host side, GPU backend, PLEASE note, THIS, IT",matrix,GPU,matrix;GPU
May skip attributes with defaults if you don't want to override the default value.,,"SKIP, default value, Default value",,,
NOTE Please see the initializer documentation for details of how BeamSearchDecoder.,,"NOTE, initializer documentation, beamsearchdecoder",,,
"Sum of the values in a tensor, alongside the specified axis.","<sum, SUM, summand>","SUM, VALUES, specified axis",,tensor,tensor
Represent a lookup table that persists across different steps.,,"Lookup table, lookup table",lookup table,lookup table,lookup table
"Specifically, both the keys (number/names of stats) The interface here operates essentially as a Map<String,Object>.",,"STRING, stats",,,
syr2 performs a rank-2 update of an n-by-n symmetric matrix a: a := alpha*x*y' + alpha*y*x' + a.,"<rank-2>, <symmetric matrix>","rank-2 update, syr2, n - by - n symmetric matrix",symmetric matrix,symmetric matrix,symmetric matrix
rates: A tensor of shape [batch_size] containing the resampling rates for each input.,"<resampling, Resampling>","resampling, INPUT, tensor of shape",resampling,tensor,resampling;tensor;
return Number of classes excluded from the average recall.,"<Average recall, average recall>","Average recall, CLASSES, average recall",average recall,average recall,average recall
Math is: _x > _y ?,,,,,
Defined in tensorflow/python/ops/check_ops.py.,"<Tensorflow, tensorflow>","TENSORFLOW, tensorflow",,,
Args: sess: A Session to use to save the variables.,,"VARIABLES, args, USE",session,session,session
Simple helper class to redirect legacy JSON format to LegacyGraphVertexDeserializer via annotation on GraphVertex.,,"Simple helper class, graphvertex, legacy JSON format",,,
Let's use a Classification Cross-Entropy loss and SGD with momentum.,"<Entropy loss, entropy los, entropy loss>, <stochastic gradient descent, SGD, sgd, Stochastic Gradient Descent>","Classification Cross - Entropy loss, SGD, sgd, USE",Classification Cross-Entropy loss;SGD,Cross-Entropy loss;SGD,Cross-Entropy loss;SGD;momentum
"In contrast, ``biject_to(constraints.simplex)`` returns a :class:`~torch.distributions.transforms.StickBreakingTransform` that bijects its input down to a one-fewer-dimensional space; this a more expensive less numerically stable transform but is needed for algorithms The ``biject_to`` and ``transform_to`` objects can be extended by user-defined constraints and transforms using their ``.register()`` method either as a function on singleton constraints:: transform_to.register(my_constraint, my_transform) or as a decorator on parameterized constraints:: @transform_to.register(MyConstraintClass) def my_factory(constraint): assert isinstance(constraint, MyConstraintClass) You can create your own registry by creating a new :class:`ConstraintRegistry` object.","<def, defs, defun>, <dimensional space>","METHOD, BY, EXTENDED, expensive less numerically stable transform, NEW, AND, FUNCTION, def, OR, one - fewer - dimensional space, THIS, DECORATOR, stickbreakingtransform, INPUT",,,
"The op_def_pb2.OpDef proto that describes the Raises: TypeError: if control inputs are not Operations or Tensors, or if node_def is not a NodeDef, or if g is not a Graph, or if inputs are not tensors, or if inputs and input_types are incompatible.","<proto, protos>, <control input, control inputs>","typeerror, GRAPH, NOT, INPUTS, OR, nodedef",tensor,tensor,tensor
"As Dot, but allows contracting and batch dimension numbers to be specified for both the 'lhs' and 'rhs'.","<batch dimensions, batch dimension>, <DOT, dot>","AND, RHS, DOT",batch dimension,batch dimension,batch dimension
"__CODE__ will return a different output everytime it is invoked, the compiled function compiled = tf.contrib.eager.defun(add_noise) will return the same value every time it is called, since a particular random offset generated by NumPy will be inserted into the graph as a TensorFlow constant.","<Tensorflow, tensorflow>, <Numpy, numpy>","SAME, CODE, every time, BY, GRAPH, different output, TensorFlow constant, random offset, compiled function, IT",NumPy;Tensorflow,NumPy;Tensorflow,NumPy;Tensorflow
In Colab: Runtime > Change runtime type > Hardware acclerator > GPU.,"<colab, Colab>, <GPUS, Gpu, GPUs, gpus, gpu, GPU>","gpu, runtime type, runtime, colab, GPU",hardware acclerator;GPU,hardware acclerator;GPU,hardware acclerator;GPU
"ptrblck 2018-03-25 21:22:44 UTC #6 Maybe it hangs, because of the blocking statement and using data parallel.","<ptrblck>, <data parallel, Data Parallel, Data parallel>","Data parallel, blocking statement, ptrblck, UTC, IT",data parallel,data parallel,data parallel
"Basic implementation for ModelUtils interface, suited for standalone use.",,"basic implementation, standalone use, Basic implementation, ModelUtils interface",,,
Raises: ValueError: if FeatureColumn cannot be used for linear predictions.,"<linear predictions, linear prediction>","valueerror, featurecolumn, NOT",linear prediction,linear prediction,linear prediction
"The following example uses the functional API to build a simple, fully-connected network: Model subclassing.","<connected Network, connected network>","Model subclassing, BUILD, following example, Functional api, functional api, model subclassing",,API,fully-connected network
"If one, the latest single value is cached.",,latest single value,,,
Defined in tensorflow/contrib/model_pruning/python/pruning.py.,"<Tensorflow, tensorflow>, <Contrib, contrib>","TENSORFLOW, tensorflow, contrib",,,
Is a feature relevant to the problem you want to solve or will it introduce bias?,,"OR, IT",bias,bias;feature,bias;feature
Example: Note that only tensors with real or complex dtypes are differentiable.,"<dtypes, dtype>","OR, NOTE, TENSORS",tensor;dtype,tensor;dtype,tensor;dtype
"The total unpartitioned shape should be [e_0, e_1, ..., e_m], where e_0 represents the vocab size and e_1, ..., e_m are the embedding dimensions.","<embedding dimension, embedding dimensions>, <unpartitioned shape>","embedding, vocab size, total unpartitioned shape",unpartitioned shape;embedding dimension;,unpartitioned shape;embedding dimension;,unpartitioned shape;embedding dimension;
*args: The args to be substituted into the msg.,,args,,,
"The maximum number of minibatches in the top queue, and also the maximum number of elements within each bucket.",<top queue>,"minibatches, AND, top queue, maximum number, Maximum number",minibatch;top queue,minibatch;top queue,minibatch;top queue
"A simple class for storing configurations, parameters and updaters in one class (so they can be broadcast together).","<updater, updaters>","simple class, AND, BROADCAST, Simple class, One class, one class",,,
"(With asynchronous execution, such an error isn't reported until after the operation is actually executed, so the stack trace does not show where it was As an exception, several functions such as :meth:`~torch.Tensor.to` and :meth:`~torch.Tensor.copy_` admit an explicit :attr:`non_blocking` argument, Another exception is CUDA streams, explained below.","<cuda, Cuda, CUDA>","EXCEPTION, NOT, AND, CUDA, cuda, asynchronous execution, Another exception, stack trace, another exception, IT, ERROR",CUDA,CUDA,CUDA
assert_less_equal(...): Assert the condition x <= y holds element-wise.,,,,,
potrf = LU factorization of a positive definite matrix (PO) into a lower L ( or upper U ) triangular matrix.,"<triangular matrices, triangular matrice, Triangular matrix, triangular matrix>, <positive definite>, <potrf, potr, potrs, pstrf>","potrf, LU factorization, OR, positive definite matrix, triangular matrix, PO",LU factorization;triangular matrix;positive definite matrix; PO;potrf;,LU factorization;triangular matrix;positive definite matrix; PO;potrf;,LU factorization;triangular matrix;positive definite matrix; PO;potrf;
"(Note that in some cases, like basic RNN cell or GRU cell, outputs and states can be the same.","<rnn cell, RNN cell>,<GRU cell, gru cell>","SAME, gru cell, NOTE, AND, GRU cell, basic RNN cell",RNN cell;GRU cell;,RNN cell;GRU cell;,RNN cell;GRU cell;
The dividend and divisor may contain both for integer and floating point numbers.,,AND,,,
contrib module: contrib module containing volatile or experimental code.,"<Contrib, contrib>","contrib module, volatile or experimental code",,,
Early stopping is one mechanism used to manually set the number of epochs to prevent underfitting and overfitting.,"<Early stopping, Early Stopping, early stopping>, <Overfitting, overfitting, overfit>","Early stopping, one mechanism, number of epochs, overfitting, early stopping, underfitting",early stopping,early stopping;underfitting;overfitting,early stopping;underfitting;overfitting
Neda (Neda) 2019-01-15 14:52:26 UTC #3 thank you for the comment.,,"UTC, neda",,,
serialize_tensor(...): Transforms a Tensor into a serialized TensorProto proto.,"<proto, protos>",serialized TensorProto proto,proto,tensor,tensor;proto;
"Once eager execution is enabled, it cannot be disabled within the same program.",,"SAME, eager execution, NOT, IT, Eager execution",,,
Creates a Bijector from callables.,,bijector,,,
shiretzet (shir gur) 2018-04-23 15:20:58 UTC #17 Works fine with 0.5.0a0+3b63be0.,,"UTC, shiretzet",,,
"If you just want to get a DL4J app running on your device, you can jump ahead to a simple demo application which trains a neural network for Iris flower classification available here.","<Neural network, Neural net, Neural networks, NN, neural network, neural networks, neural nets, Neural Network, neural net, Neural Networks, nn, Neural Net>","Iris flower classification, simple demo application, Neural network, DL4J app, neural network, DEVICE",neural network;DL4J,neural network;DL4J,neural network;DL4J
This method may be used to iterate over the constants as follows: for (Join.JoinType c : Join.JoinType.values()) System.out.println(c);.,,"JoinType c, THIS",,,
Check out the printed model to see how the generator object is structured.,,"generator object, printed model",,,
Protobuf type tensorflow.GraphTransferInfo.GraphInputNodeInfo.,"<Tensorflow, tensorflow>, <protobuf>","graphinputnodeinfo, Protobuf type tensorflow, graphtransferinfo",protobuf,protobuf,protobuf
Sets a token pre processor to be used with every tokenizer.,"<tokenizer, tokenizers>, <pre proces, pre processor, pre process>","token pre processor, every tokenizer",tokenizer;pre processor;,tokenizer;pre processor;,tokenizer;pre processor;
