sentence,ours,tse,expert1,expert2,arbitration
class RMSPropOptimizer: Optimizer that implements the RMSProp algorithm.,"<Optimizer, optimizer, optimiser, Optimizers, optimizers, optim>, <rmsprop, RMS, rm>","rmsprop, optimizer, class rmspropoptimizer",Optimizer;RMSProp,"Optimizer,RMSProp",Optimizer;RMSProp
Setup and Dependencies.,,AND,,,
Returns an Op that asserts this operator is positive definite.,"<positive definite>, <op, one prediction, Op>","THIS, op, OP",positive definite,Op,Op;positive definite
"The load operation requires the session in which to restore the graph definition and variables, the tags used to identify the meta graph def to load and the location of the SavedModel.","<def, defs, defun>, <load operation>","meta graph def, load operation, AND, savedmodel, VARIABLES, graph definition",load operation,load operation,load operation
"DrerD 2018-05-16 17:15:05 UTC #3 sorry, I should say I am trying to find the actor gradient.",<actor gradient>,"UTC, drerd, actor gradient",actor gradient,actor gradient,actor gradient
"Now, in order to make the content loss layer transparent we must define a forward method that computes the content loss and then returns the layer's input.","<Content Loss, content los>","layer 's input, content loss, forward method",content loss layer;,content loss,content loss;
Get the convolution singleton.,,convolution singleton,convolution singleton,convolution,convolution singleton
"Finally, predict some housing prices using data in the testing set: __CODE__ Conclusion.",,"CODE, PREDICT, testing set",,,
No effect when executing eagerly (restore operations are run eagerly).,,,,,
A source/target misclassification means the adversary wants to alter an image that is originally of a specific source class so that it is classified as a specific target class.,,"misclassification, specific source class, IT, SOURCE, specific target class",source/target misclassification,source/target misclassification,source/target misclassification
Any help is appreciated.,,,,,
"For this tutorial, since we are only using the STL-10 dataset, this is plenty of storage.","<Dataset, Datasets, dataset, datasets, data set, Data set>","STL-10 dataset, THIS, plenty of storage",STL-10 dataset,STL-10,STL-10 dataset
"Now that you know how to build a basic (and somewhat restricted) op and implementation, we'll look at some of the more complicated things you will Conditional checks and validation.","<op, one prediction, Op>","conditional, AND, BUILD, op, OP, IMPLEMENTATION",,,
"For this tutorial, we will classify digits in EMNIST, the ""next generation"" of MNIST and a larger dataset.","<mnist, MNIST>, <Dataset, Datasets, dataset, datasets, data set, Data set>","emnist, Larger dataset, mnist, THIS, larger dataset, EMNIST, MNIST",EMNIST;MNIST,EMNIST;MNIST;dataset;,EMNIST;MNIST;dataset;
"In particular, the RecordReaderMultiDataSetIterator provides the following functionality: Multiple DataVec RecordReaders may be used simultaneously.",,"Multiple DataVec recordreaders, following functionality, recordreadermultidatasetiterator",,,
Loss function and optimizer.,"<Optimizer, optimizer, optimiser, Optimizers, optimizers, optim>, <loss function, Loss functions, loss functions, Loss function, Loss Function, Loss Functions>","Loss function, optimizer, loss function",loss function;optimizer;,loss function;optimizer,loss function;optimizer;
"Expecting parameter: {} "" ""to be a torch.Tensor type"".format(param_name)) def _check_tensor_list(param, param_name): """""" Helper that check the parameter: param_name is a Tensor list """""" wrong_type = False if isinstance(param, list): for p in param: if not isinstance(p, torch.Tensor): wrong_type = True break else: wrong_type = True if wrong_type: raise RuntimeError(""Invalid function argument.","<tensor list>, <def, defs, defun>, <Parametrized, parametrized, param>","param, tensor list, NOT, FALSE, def, True break, Tensor list, function argument",,,
The depth index containing the 1 is that of the maximum logit value.,<logit>,"maximum logit value, depth index",depth index,logit,depth index;logit
Please let us know if you hit any issues or want to give feedback.,,"PLEASE, ISSUES",,,
The maximum scalar values for each of the input tensors.,"<Input tensors, input tensors, inputs tensors, input tensor, inputs tensor, inputs Tensors, input Tensor, Input tensor, input Tensors, Input Tensor>, <scalar value, Scalar Value, scalar values, scalar valued, Scalar value>","VALUES, MAXIMUM, INPUT",scalar value;input tensor,tensor,scalar value;input tensor
"For configuring dependencies for Spark jobs, see the uber-jar section above.",,"SPARK, uber - jar section",configuring dependency;Spark,Spark,Spark
">>> from setuptools import setup >>> from torch.utils.cpp_extension import BuildExtension, CppExtension >>> setup( name='extension', ext_modules=[ CppExtension( name='extension', sources=['extension.cpp'], extra_compile_args=['-g'])), ], cmdclass={ 'build_ext': BuildExtension }) Creates a setuptools.Extension for CUDA/C++.","<cuda, Cuda, CUDA>","setuptools, setuptools import setup, buildextension, CUDA, import buildextension, cuda, cppextension",CUDA,CUDA,CUDA
Description copied from interface: StatusListener.,,statuslistener,,,
SimonW (Simon Wang) 2018-02-11 03:06:58 UTC #7 @pytorcher You are probably using an older version of pytorch then.,"<pytorch, Pytorch>","Simon wang, pytorch, older version, simonw, UTC",pytorch,pytorch,pytorch
Workspace for working memory for a single layer: forward pass and backward pass Use output(INDArray).,"<Single Layer, single layer>","Working memory, single layer, backward pass, forward pass, working memory",single layer;forward pass;backward pass;,single layer;forward pass;backward pass;,single layer;forward pass;backward pass;
tf.train.Saver.save) could potentially raise this exception if an explicit filename for an existing file was passed.,,"explicit filename, PASSED, THIS, existing file",,,
state: RNNCell state (possibly nested tuple of) tensor[s] from previous time step.,"<nested tuple>, <time step, time steps, Time step>","nested tuple, previous time step, Nested tuple, RNNCell state",time step,time step,tensor;time step
Returns a labeled point of the writables where the final item is the point and the rest of the items are features.,<labeled point>,"final item, AND, REST, labeled point, writables",labeled point,labeled point,labeled point
Bot: no .,,,,,
Shortcuts Source code for torch.optim.optimizer.,,Shortcuts Source code,,,
"taiky (taiky) 2018-03-12 03:06:54 UTC #18 Finally, I finished the training procedure successfully!",<training procedure>,"UTC, taiky, training procedure",training procedure,training procedure,training procedure
set_floatx(...): Sets the default float type.,"<float types, floating type, float type>",default float type,,,
Note that multiple different modes are supported - these specify how the activations should be combined from READ THIS FIRST Bdirectional LSTM layer implementation.,"<lstm, LSTM, LSTMs>","NOTE, ACTIVATIONS, READ THIS FIRST Bdirectional LSTM layer implementation",Bdirectional LSTM,LSTM,LSTM;activation;
Add function used for undertaking quality analysis of a data set via Spark.,,"SPARK, FUNCTION, data set, quality analysis",Spark,Spark,Spark
It has a slightly higher overhead (need to count the number of values in each partition) but should be less prone to random sampling variance than the SparkDefault strategy.,"<random sampling, Random sampling, random sample>","Random sampling, VALUES, random sampling, SparkDefault strategy, IT, slightly higher overhead",random sampling,random sampling,random sampling
"CIFAR-10 weights for this model are available and have been converted using ""approach 2"" from __URL__.",,"AND, THIS, cifar-10",CIFAR-10 weights,,CIFAR-10 weights
CifarDataSetIterator is an iterator for Cifar10 dataset explicitly There is a special preProcessor used to normalize the dataset based on Sergey Zagoruyko example https://github.com/szagoruyko/cifar.torch.,"<cifar10>, <preprocessing, Preprocessed, Preprocess, Preprocessing, preproces, preprocessor, preprocessed, preprocessors, preprocess>","special preprocessor, cifardatasetiterator, Sergey Zagoruyko example, Cifar10 dataset, dataset, iterator, CIFAR10 dataset",,,Cifar10;preProcessor
Appropriate for embeddings or as efficient storage before being expanded StringMapTransform.,"<Embeddings, embeddings, embedding>","embeddings, efficient storage",embeddings,embeddings,embeddings
"A CUDA stream is a linear sequence of execution that belongs to a specific device, independent from other streams.","<cuda, Cuda, CUDA>","other, linear sequence of execution, specific device, CUDA stream",CUDA stream,CUDA,CUDA
PyTorch Forums How to customize activation function of torchvision model(resnet18)?,"<activation function, Activation functions, activation functions, Activation function, Activation Functions>, <pytorch, Pytorch>","torchvision, PyTorch forums, customize activation function",activation function,"PyTorch,resnet18",activation function;PyTorch;resnet18
"This method should be called from Iterator's reset() method, to keep labels in sync with iterator.",,"Iterator 's reset, THIS, METHOD, iterator",,,
Main class for training MultiLayerNetwork networks using Spark.,,"Main class, main class, SPARK, multilayernetwork",Spark,Spark,Spark
"Weight updates (for instance, the updates of the moving mean and variance in a BatchNormalization layer) may be dependent on the inputs passed when calling a layer.","<moving mean>, <weight updates, weight update, Weight updates>","INPUTS, BatchNormalization layer, moving mean",Weight update,Weight update,Weight update
MetricSpec connects a model to metric functions.,"<metric function, metric functions>",metricspec,metric functions,metric functions,metric functions
"If more than one such registered method exists, the method whose registered classes have the shortest sum MRO paths to the input types is used.","<sum, SUM, summand>","METHOD, one such registered method, CLASSES, SUM, INPUT",,MRO,
This method may be used to iterate over the constants as follows: for (VersionCheck.Detail c : VersionCheck.Detail.values()) System.out.println(c);.,,"THIS, versioncheck",,,
images is a tensor of at least 3 dimensions.,,,image,tensor,
"Specifically, it contains names f or each column, as well as details of types (Integer, String, Long, Double, etc).",,"etc, OR, DOUBLE, STRING, IT",,,
The probability function is.,"<probability function, probability functions>","Probability function, probability function",probability function,probability function,probability function
Close the database.,"<Dataset, Datasets, dataset, datasets, data set, Data set>",,,,
One could use it to add a bias or as part of some other calculation.,,"OR, other, USE",,,
string device = 4;.,,string device,,,
"N-dimensional (where N > 2), then a batched matrix multiply is returned.","<Matrix multiply, matrix multiply, matrix multiplies, matrix multiplie>",batched matrix multiply,matrix multiply,matrix multiply,matrix multiply
autoclass:: torch.optim.lr_scheduler.ExponentialLR :members: ..,,autoclass,,,
"The variables to restore do not have to have been initialized, as restoring is itself a way to initialize variables.",,"WAY, NOT, VARIABLES",,,
verbose: 0 or 1.,,OR,,,
"Then, I use the gdb to attach the hanged process.","<hanged proces, hanged process>","hanged process, USE, gdb",hanged process,hanged process,hanged process
Pytorch's LSTM expects all of its inputs to be 3D tensors.,"<pytorch, Pytorch>, <lstm, LSTM, LSTMs>","3d, INPUTS, Pytorch 's lstm",Pytorch;LSTM,"PyTorch,LSTM",Pytorch;LSTM
random_shuffle(...): Randomly shuffles a tensor along its first dimension.,"<Tensor along, Tensor Along, tensor along>","first dimension, First dimension",,,
This means that any changes you may have made to the Dataset graph will be discarded as well!,,"Dataset graph, THIS, MADE",,,
automethod:: cos_ ..,,,,,
"This method frees specific chunk of memory, described by AllocationPoint passed in.",,"PASSED, THIS, BY, specific chunk of memory",,AllocationPoint,
"Values are merged in order, so if an index appears in both indices[m][i] and indices[n][j] for (m,i) < (n,j) the slice data[n][j] will appear in the merged result.",<merged result>,"INDEX, AND, VALUES, merged result",,,
align_corners: An optional bool.,"<bool, bools, Bool>","optional bool, Optional bool",,,
This method returns registered Op by name.,"<op, one prediction, Op>","THIS, op, NAME, OP",,Op,Op
Returns the number of rows in this matrix (throws exception if not 2d).,,"NOT, THIS, EXCEPTION",,,
real_label: The value that the generator is trying to get the discriminator to output on generated data.,,VALUE,,,
"Input arrays: 0: n - define derivative order (n+1), type integer (however currently is implemented as float casted to integer) Output array: Two input and one output arrays have the same shape.","<output array, output arrays, Output array, Output arrays, outputs array>, <input array, input arrays, inputs array, Input arrays>","SAME, derivative order, FLOAT, output array, Two input, type integer, two input, one output, INPUT, Output array",Input array;Output array,Input array;Output array,Input array;Output array
"show_dataflow: bool, if True, add flow events to the trace connecting producers and consumers of tensors.","<bool, bools, Bool>","BOOL, bool, AND, TENSORS",,,
"This method marks given DataBuffer as actual in specific location (either host, device, or both).",,"OR, THIS, specific location, DEVICE, given databuffer, either host",,,
uniform_candidate_sampler(...): Samples a set of classes using a uniform base distribution.,"<base distribution, Base distribution>","uniform base distribution, CLASSES",,,
Parameter values leading to undefined statistics or distributions.,,"OR, UNDEFINED, VALUES",,,
autofunction:: checkpoint ..,,autofunction,,,
"Output: \((N, C_{out}, L_{out})\) where \[L_{out} = \left\lfloor\frac{L_{in} + 2 \times \text{padding} - \text{dilation} \times (\text{kernel\_size} - 1) - 1}{\text{stride}} + 1\right\rfloor \].",,,,,
Does not properly trigger the incrementing of epoch counts in MultiLayerNetwork/ComputationGraph.,,"computationgraph, incrementing, multilayernetwork, NOT",,,
"Wide (aka linear) models (LinearClassifier, LinearRegressor).",<aka linear>,"aka, linearclassifier, linearregressor, AKA",,,
"Each torch.Tensor has a torch.dtype, torch.device, and torch.layout.",,AND,,,
__TABLE__ See torch.cos().,,TABLE,,,
Parses a number of serialized Example protos given in serialized.,"<proto, protos>",Example protos,,,
PLEASE NOTE: Order synchro between labels and input documents delegated to end-user.,,"AND, Order synchro, end - user, PLEASE note",Order synchro,,
"Without this call, the dequeue op associated with the SQSS will not run.","<sqs, SQSS>, <op, one prediction, Op>, <Dequeue, dequeue>","SQSS, NOT, THIS, dequeue op, sqss",SQSS,SQSS;depueue;op,SQSS;depueue;op
This option means you'll provide own Transport interface implementation via VoidParameterServer.init() method.,,"THIS, METHOD, Transport interface implementation",,,
Only used Properties.,,,,,
"After predicting the next word, the modified hidden states are again fed back into the model, which is how it learns as it gets more context from the previously predicted words.","<hidden states, hidden state>","IT, next word",hidden states,hidden states,hidden states
Computes the QR decompositions of one or more matrices.,"<QR, qr>","OR, QR, qr",QR,,QR
We will ultimately use a ComputationGraph since we will have multiple inputs to the network.,"<multiple inputs, multiple input, Multiple inputs, Multiple Inputs>","computationgraph, Multiple inputs, multiple inputs, USE",,,
Graves et al.: Connectionist Temporal Classification: Labelling Unsegmented Sequence Data with Recurrent Neural Networks: __URL__ ..,"<Recurrent Neural Networks, recurrent neural network, recurrent neural networks, rnn, Rnn, RNN, RNNs, Recurrent neural networks>, <Connectionist Temporal Classification, connectionist temporal classification>","Labelling Unsegmented Sequence data, et al, Recurrent Neural networks, URL, Connectionist Temporal classification",Connectionist Temporal Classification;Recurrent Neural Networks,Recurrent Neural Networks,Connectionist Temporal Classification;Recurrent Neural Networks
config: an instance of tf.ConfigProto proto used to configure the session.,"<proto, protos>, <configs, configuraiton, config>, <tensor filter, Tf, tf, TF>","config, tf, TF, ConfigProto proto",,,
Maybe not just yet.,,NOT,,,
"You need to call this to getFromOrigin a new dataset, otherwise DataSetFetcher.next() just returns the last data applyTransformToDestination fetch.",,"last data applyTransformToDestination fetch, THIS, new dataset",,,
"audio andreiliphd (Andrei Li) 2018-11-05 13:04:30 UTC #1 LSTM is expecting (seq_len, batch, input_size) but when I do that PyTorch throws an error: __CODE__ 20 is seq_len and 27 is batch_size.","<pytorch, Pytorch>, <lstm, LSTM, LSTMs>","CODE, AND, pytorch, Andrei li, lstm, LSTM, audio andreiliphd, UTC, ERROR",LSTM;PyTorch,"LSTM,PyTorch",LSTM;PyTorch
Initializes a DNNLinearCombinedClassifier instance.,,DNNLinearCombinedClassifier instance,,,
"last_hidden: final hidden layer of GRU; shape=(n_layers x num_directions, batch_size, hidden_size).","<Hidden Layers, hidden layer, Hidden layers, hidden layers>, <Gated Recurrent Unit, gated recurrent unit, gated Recurrent Unit, gru, GRU>","GRU, gru, final hidden layer",hidden layer;GRU,hidden layer;GRU,hidden layer;GRU
As with other types of neural networks,"<Neural network, Neural net, Neural networks, NN, neural network, neural networks, neural nets, Neural Network, neural net, Neural Networks, nn, Neural Net>","other, Neural networks",neural networks,neural networks,neural networks
"An nn.Module contains layers, and a method forward(input)that returns the output.","<Neural network, Neural net, Neural networks, NN, neural network, neural networks, neural nets, Neural Network, neural net, Neural Networks, nn, Neural Net>","NN, AND, METHOD, nn",,,
decode_video(...): Create an op that decodes the contents of a video file.,"<op, one prediction, Op>","op, OP, video file",,,
What is a DCGAN?,<DCGAN>,,DCGAN,DCGAN,DCGAN
Takes in just a classification matrix and initializes the labels to just be indices.,<classification matrix>,classification matrix,classification matrix,classification matrix,classification matrix
This allows for flexibility as you seek a combination of optimizer and updater that works best for your data and problem.,"<updater, updaters>, <Optimizer, optimizer, optimiser, Optimizers, optimizers, optim>","AND, updater, THIS, combination of optimizer",optimizer,optimizer,optimizer
"D, H and W can be either a ``int``, or ``None`` which means the size will be the same as that of the input.",,"SAME, INT, NONE, AND, OR, int, INPUT",,,
Broadcast not equal to op.,"<op, one prediction, Op>","BROADCAST, op, OP",op,op,op
class ResourceExhaustedError: Some resource has been exhausted.,,class resourceexhaustederror,,,
Cookies are small files that a site or its service provider transfers to your computer's hard drive through your Web browser (if you allow).,,"OR, Web browser, computer 's hard drive, web browser",,,
"Finally, if activation_fn is not None, it is applied to the activations as well.",,"NOT, ACTIVATIONS, IT",,activations,activations
The first argument is the label for the layer,,"first argument, LABEL",,,
"# Grab a batch of real images from the dataloader real_batch = next(iter(dataloader)) # Plot the real images plt.figure(figsize=(15,15)) plt.subplot(1,2,1) plt.axis(""off"") plt.title(""Real Images"") plt.imshow(np.transpose(vutils.make_grid(real_batch[0].to(device)[:64], padding=5, normalize=True).cpu(),(1,2,0))) # Plot the fake images from the last epoch plt.subplot(1,2,2) plt.axis(""off"") plt.title(""Fake Images"") plt.imshow(np.transpose(img_list[-1],(1,2,0))) plt.show() ../_images/sphx_glr_dcgan_faces_tutorial_004.png Where to Go Next.","<fake images, Fake images, fake image>, <real images, Real images, real image, Real Images>","last epoch, dataloader",real images;fake images;epoch,real images;fake images;epoch,real images;fake images;epoch
"check_shapes: If True, check that generator produces Tensors that are the Returns: A ACGANModel namedtuple.",,"acganmodel, TENSORS",,,
"If you want to just use the environment variable, don't define the system property.",,"system property, environment variable, USE, System property",,,
"As a general rule, you should use DataSet/DataSetIterator, unless you are dealing with multiple inputs and/or multiple outputs.","<multiple inputs, multiple input, Multiple inputs, Multiple Inputs>, <multiple output, multiple outputs, Multiple outputs>, <Dataset, Datasets, dataset, datasets, data set, Data set>","multiple inputs, USE, UNLESS, datasetiterator, general rule, Multiple inputs",multiple outputs;multiple input;Dataset,multiple outputs;multiple input;Dataset,multiple outputs;multiple input;Dataset
The latter may be supplied to tf.image.draw_bounding_boxes to visualize what the bounding box looks like.,"<Bounding Boxes, bounding boxes, Bounding boxes, bounding box, bounding boxe>","Bounding box, bounding box",bounding box,bounding box,bounding box
This method may be used to iterate over the constants as follows: for (ArrayType c : ArrayType.values()) System.out.println(c);.,,"ArrayType c, THIS",,,
grad_fn is a function with the signature g(*grad_ys) which returns a list of Tensors - the derivatives of Tensors in y with respect Tensors the same size as y holding the initial value gradients for each Tensor in y.,,"SAME, FUNCTION, Initial value, TENSORS, list of tensors, initial value",Tensor,Tensor,Tensor
Arbiter Layer Spaces.,,Arbiter Layer spaces,,,
"vmirly1 (Vahid Mirjalili) 2019-01-21 19:52:44 UTC #2 If you want to do it randomly, then why not using the Dropout?",,"NOT, Vahid mirjalili, UTC, IT, vmirly1",Dropout,Dropout,Dropout
This method returns maximal allowed number of threads for Nd4j.,,"THIS, nd4j",Nd4j,Nd4j,Nd4j
"If false, treats double quotation marks as regular Bullet 5).",,"FALSE, regular bullet, DOUBLE",,,
"__TABLE__ Randomly change the brightness, contrast and saturation of an image.",,"TABLE, AND",,,
Tuning & Training Troubleshooting Visualization Evaluation Transfer Learning Early Stopping t-SNE Visualization.,"<Early stopping, Early Stopping, early stopping>, <transfer learning, Transfer Learning, Transfer learning>, <SNE, sne>","SNE visualization, Troubleshooting Visualization Evaluation Transfer learning",Early Stopping;Transfer Learning;t-SNE,t-SNE,Early Stopping;Transfer Learning;t-SNE
This is useful during the {- link org.datavec.api.transform.TransformProcess} to identify what a process will do to a given {- link Schema}.,,"THIS, LINK",,,
sometimes they are not very helpful but in this case it is.,,"NOT, THIS, IT",,,
I don't have 4GPU machine.,,4GPU machine,4GPU machine,,
Create a custom layer by subclassing tf.keras.layers.Layer and implementing the following methods: build: Create the weights of the layer.,<custom layer>,"custom layer, WEIGHTS, AND, BUILD, subclassing, Custom layer",custom layer,custom layer,custom layer
- :meth:`~Module.forward` - instantiates a :class:`~torch.autograd.Function` and uses it to perform the operation.,,"AND, IT, FUNCTION",,,
autofunction:: zeros ..,,autofunction,,,
"Typically only used in very limited circumstances, to signify that a value is missing.",,VALUE,,,
An or between 2 conditions.,,"OR, CONDITIONS",,,
Returns Huffman tree points.,,Returns huffman,Huffman tree,Huffman tree,Huffman tree
A CUDA stream is a linear sequence of execution that belongs to a specific device.,"<cuda, Cuda, CUDA>","linear sequence of execution, specific device, CUDA stream",CUDA,CUDA,CUDA
new_axis_mask: An int32 mask.,"<INT32, int32>",int32 mask,,,
